Id,Name,Birthdate,Handedness,School,Draft,Year,Team,Age,Pos.,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR
11333,문상철,1991년 04월 06일,우투우타,중대초-잠신중-배명고-고려대,14 KT 2차 특별 11순위,2025,KT,34,1B,79,0.08,0.3,209,206,173,22,37,6,1,5,60,20,1,1,25,5,0,44,3,3,3,0.214,0.325,0.347,0.672,0.11,89.7,0.38
11334,심우준,1995년 04월 28일,우투우타,송정동초-언북중-경기고,14 KT 2차 특별 14순위,2025,한화,30,SS,94,0.42,0.38,275,268,247,39,57,9,1,2,74,22,11,1,17,3,0,49,4,7,1,0.231,0.287,0.3,0.587,0.07,58,0.8
11336,김태훈,1996년 03월 31일,우투좌타,진흥초-평촌중-유신고,15 KT 2차 5라운드 53순위,2025,삼성,29,LF,51,-0.33,-0.06,98,96,93,4,22,1,0,2,29,8,1,0,3,0,0,24,0,2,0,0.237,0.26,0.312,0.572,0.055,42.9,-0.39
11339,김민혁,1995년 11월 21일,우투좌타,서석초-배재중-배재고,14 KT 2차 6라운드 56순위,2025,KT,30,LF,106,0.26,-0.42,417,412,380,52,109,12,2,0,125,35,11,3,25,7,1,41,12,4,1,0.287,0.341,0.329,0.67,0.102,84.2,-0.15
11344,김재성,1996년 10월 30일,우투좌타,신광초-성남중-덕수고,15 LG 1차,2025,삼성,29,C,43,-0.38,0,73,72,63,3,8,2,0,0,10,4,0,0,6,2,0,23,0,1,1,0.127,0.222,0.159,0.381,0.004,3.3,-0.37
11376,송성문,1996년 08월 29일,우투좌타,봉천초-용산-홍은중-장충고,15 넥센 2차 5라운드 49순위,2025,키움,29,3B,144,7.54,1.04,646,642,574,103,181,37,4,26,304,90,25,2,68,1,5,96,6,0,3,0.315,0.387,0.53,0.917,0.183,164.1,8.58
11397,오윤석,1992년 02월 24일,우투우타,화중초-자양중-경기고-연세대,14 롯데 육성선수,2025,KT,33,2B,77,0.29,0.37,184,176,156,30,40,8,1,0,50,19,0,0,12,7,0,41,4,8,1,0.256,0.335,0.321,0.656,0.101,82,0.66
11407,최정용,1996년 10월 24일,우투좌타,서원초-세광중-세광고,15 삼성 2차 2라운드 15순위,2025,KIA,29,2B,4,-0.09,0.11,6,6,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0.167,0.167,0.167,0.334,-0.04,-34,0.02
11414,이도윤,1996년 10월 07일,우투좌타,고명초-배재중-북일고,15 한화 2차 3라운드 24순위,2025,한화,29,2B,113,0.32,0.21,277,266,250,37,65,11,3,1,85,36,1,0,11,3,1,52,5,10,3,0.26,0.296,0.34,0.636,0.08,66.5,0.53
11422,전병우,1992년 10월 24일,우투우타,동삼초-경남중-개성고-동아대,15 롯데 2차 3라운드 28순위,2025,삼성,33,3B,59,0.62,-0.07,97,97,77,11,21,2,0,1,26,13,1,0,19,1,0,27,3,0,0,0.273,0.423,0.338,0.761,0.164,125.9,0.55
12503,김웅빈,1996년 02월 09일,우투좌타,서라벌초-울산제일중-울산공고,15 SK 2차 3라운드 27순위,2025,키움,29,DH,10,-0.22,-0.03,31,30,24,1,2,0,0,0,2,0,0,0,6,0,0,7,2,1,0,0.083,0.267,0.083,0.35,0.027,25,-0.25
12516,이형종,1989년 06월 07일,우투우타,화곡초-양천중-서울고,08 LG 1차,2025,키움,36,LF,33,0.08,0.12,82,80,70,4,14,3,0,2,23,6,1,0,9,1,0,22,3,2,0,0.2,0.3,0.329,0.629,0.092,83.5,0.19
12522,박준영,1997년 08월 05일,우투우타,도곡초-남양주-잠신중-경기고,16 NC 1차,2025,두산,28,SS,41,0.37,-0.31,126,125,111,9,25,8,0,1,36,10,3,0,10,3,0,32,1,1,1,0.225,0.304,0.324,0.628,0.088,74.8,0.07
12524,조수행,1993년 08월 30일,우투좌타,노암초-경포중-강릉고-건국대,16 두산 2차 1라운드 5순위,2025,두산,32,LF,108,-0.01,-0.05,140,133,119,30,29,4,0,0,33,9,30,7,14,0,0,29,1,7,0,0.244,0.323,0.277,0.6,0.086,74,-0.06
12534,최원준,1997년 03월 23일,우투좌타,연현초-경원중-서울고,16 KIA 2차 1라운드 3순위,2025,KIA,28,CF,76,-0.13,-0.6,245,245,227,28,52,7,0,4,71,19,9,1,15,2,0,43,2,0,1,0.229,0.282,0.313,0.595,0.07,59.9,-0.73
12534,최원준,1997년 03월 23일,우투좌타,연현초-경원중-서울고,16 KIA 2차 1라운드 3순위,2025,NC,28,CF,50,-0.03,-0.54,204,202,186,34,48,6,3,2,66,25,17,7,8,4,0,28,3,2,4,0.258,0.297,0.355,0.652,0.087,69.5,-0.58
12539,이진영,1997년 07월 21일,우투우타,둔촌초-선린중-선린고,16 KIA 2차 6라운드 58순위,2025,한화,28,RF,115,1.42,0.57,366,366,321,49,88,13,0,11,134,43,1,4,38,2,0,93,8,0,5,0.274,0.35,0.417,0.767,0.136,113.4,1.99
12540,김규성,1997년 03월 08일,우투좌타,갈산초-선린중-선린고,16 KIA 2차 7라운드 63순위,2025,KIA,28,2B,133,0.4,0.13,222,217,193,30,45,4,0,3,58,16,5,2,21,2,0,49,1,5,1,0.233,0.313,0.301,0.614,0.087,73.1,0.53
12541,신범수,1998년 01월 25일,우투좌타,광주대성초-광주동성중-광주동성고,16 KIA 2차 8라운드 78순위,2025,SSG,27,C,29,0.05,0.06,39,39,33,1,6,1,0,1,10,3,0,0,5,1,0,7,0,0,0,0.182,0.308,0.303,0.611,0.092,74.9,0.11
12545,김주성,1998년 01월 30일,우투우타,신곡초-덕수중-휘문고,16 LG 2차 2라운드 14순위,2025,LG,27,1B,16,0,0.01,17,17,15,3,3,0,0,1,6,1,0,2,1,1,0,2,0,0,0,0.2,0.294,0.4,0.694,0.105,87,0.01
12546,홍창기,1993년 11월 21일,우투좌타,대일초-매송중-안산공고-건국대,16 LG 2차 3라운드 27순위,2025,LG,32,RF,51,1.09,-0.1,215,213,174,32,50,4,0,1,57,16,3,0,29,6,0,40,4,2,4,0.287,0.399,0.328,0.727,0.141,119.4,0.99
12548,김동엽,1990년 07월 24일,우투우타,천안남산초-천안북중-북일고,16 SK 2차 9라운드 86순위,2025,키움,35,DH,9,-0.14,0,29,29,27,2,6,2,0,0,8,2,0,0,2,0,0,11,1,0,0,0.222,0.276,0.296,0.572,0.063,57.9,-0.14
12549,김기연,1997년 09월 07일,우투우타,광주수창초-진흥중-진흥고,16 LG 2차 4라운드 34순위,2025,두산,28,C,100,0.54,-0.24,245,241,219,19,54,9,0,2,69,24,1,0,19,1,0,44,8,4,2,0.247,0.307,0.315,0.622,0.084,72.6,0.3
12560,도태훈,1993년 03월 18일,우투좌타,양정초-개성중-부산고-동의대,16 NC 육성선수,2025,NC,32,2B,61,0.09,0.2,98,92,77,9,14,4,1,1,23,8,3,0,7,8,0,16,2,6,0,0.182,0.315,0.299,0.614,0.093,74.9,0.28
12562,이성규,1993년 08월 03일,우투우타,광주대성초-광주동성중-광주동성고-인하대,16 삼성 2차 4라운드 31순위,2025,삼성,32,RF,68,0.33,0.9,154,153,126,17,25,5,1,6,50,21,2,2,15,10,0,52,3,1,2,0.198,0.327,0.397,0.724,0.124,96.5,1.23
12567,주효상,1997년 11월 11일,우투좌타,역북초-강남중-서울고,16 넥센 1차,2025,KIA,28,C,8,0.21,-0.12,17,17,15,1,5,2,0,0,7,1,0,0,2,0,0,4,0,0,0,0.333,0.412,0.467,0.879,0.182,157.2,0.09
12583,장진혁,1993년 09월 30일,우투좌타,광주화정초-충장중-광주제일고-단국대,16 한화 2차 4라운드 39순위,2025,KT,32,LF,86,-0.16,0.15,157,153,139,19,29,3,1,4,46,19,1,0,13,0,0,46,1,4,1,0.209,0.275,0.331,0.606,0.075,60.9,-0.01
12585,김태연,1997년 06월 10일,우투우타,서울청구초-덕수중-야탑고,16 한화 2차 6라운드 59순위,2025,한화,28,1B,120,0.07,0.43,340,334,303,40,79,15,0,3,103,20,5,3,23,8,0,62,10,6,0,0.261,0.329,0.34,0.669,0.103,85.6,0.49
12589,김인환,1994년 01월 28일,우투좌타,화순초-화순중-화순고-성균관대,16 한화 육성선수,2025,한화,31,1B,10,-0.3,-0.06,26,26,25,2,2,0,0,1,5,3,0,0,1,0,0,9,1,0,0,0.08,0.115,0.2,0.315,-0.045,-39.4,-0.36
12606,홍성호,1997년 07월 15일,우투좌타,인헌초-선린중-선린고,16 두산 2차 4라운드 36순위,2025,두산,28,1B,9,0.28,-0.05,27,27,26,3,9,1,0,2,16,3,0,0,1,0,1,8,0,0,0,0.346,0.37,0.615,0.985,0.183,150.7,0.23
12613,안상현,1997년 01월 27일,우투우타,사파초-선린중-용마고,16 SK 2차 3라운드 26순위,2025,SSG,28,3B,102,0.71,-0.27,289,280,258,38,68,8,2,6,98,15,17,6,18,2,0,85,2,9,2,0.264,0.314,0.38,0.694,0.105,85,0.45
12622,김찬형,1997년 12월 29일,우투우타,양정초-경남중-경남고,16 NC 2차 6라운드 53순위,2025,SSG,28,3B,44,-0.56,0.17,78,77,73,4,13,2,0,0,15,5,0,0,3,1,0,13,3,1,0,0.178,0.221,0.205,0.426,0.007,5.5,-0.39
12869,박정우,1998년 02월 01일,좌투좌타,역삼초-언북중-덕수고,17 KIA 2차 7라운드 64순위,2025,KIA,27,CF,53,0.4,0.04,75,75,62,17,17,2,0,0,19,4,2,1,10,3,0,12,1,0,0,0.274,0.4,0.306,0.706,0.138,117.1,0.45
12894,이유찬,1998년 08월 05일,우투우타,동막초-천안북중-북일고,17 두산 2차 5라운드 50순위,2025,두산,27,SS,89,0.99,-0.15,311,305,269,36,65,8,1,1,78,16,12,2,33,2,0,66,4,6,1,0.242,0.328,0.29,0.618,0.093,79,0.84
12903,김수윤,1998년 07월 16일,우투우타,삼성초-개성중-부산고,17 NC 2차 7라운드 68순위,2025,SSG,27,3B,7,-0.16,-0.01,12,12,11,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0.091,0.167,0.091,0.258,-0.05,-43.2,-0.16
12916,이정훈,1994년 12월 07일,우투좌타,교문초-배재중-휘문고-경희대,17 KIA 2차 10라운드 94순위,2025,KT,31,LF,59,0.32,-0.4,148,148,132,20,34,4,0,4,50,14,0,1,13,3,0,48,4,0,0,0.258,0.338,0.379,0.717,0.12,96.3,-0.08
12917,김석환,1999년 02월 28일,좌투좌타,광주서석초-광주동성중-광주동성고,17 KIA 2차 3라운드 24순위,2025,KIA,26,LF,47,0.31,-0.39,134,134,117,14,31,1,2,2,42,16,0,0,14,2,0,55,0,0,1,0.265,0.351,0.359,0.71,0.123,103.8,-0.08
12922,박성한,1998년 03월 30일,우투좌타,순천북초-여수중-효천고,17 SK 2차 2라운드 16순위,2025,SSG,27,SS,127,4.74,0.55,538,536,452,73,124,23,2,7,172,48,5,6,79,3,1,93,6,2,2,0.274,0.384,0.381,0.765,0.149,120.8,5.28
12931,김민수,1998년 03월 18일,우투우타,서화초-동산중-제물포고,17 롯데 2차 2라운드 13순위,2025,LG,27,1B,13,-0.11,0.11,13,13,11,0,2,0,0,0,2,1,1,0,1,0,0,6,0,0,1,0.182,0.231,0.182,0.413,0.006,4.6,-0.01
12936,김성윤,1999년 02월 02일,좌투좌타,부산진구-양산원동중-포철공고,17 삼성 2차 4라운드 39순위,2025,삼성,26,RF,127,5.12,0.38,538,528,456,92,151,29,9,6,216,61,26,7,65,5,0,54,11,10,2,0.331,0.419,0.474,0.893,0.189,146.2,5.5
12941,홍현빈,1997년 08월 29일,우투좌타,신곡초-매송중-유신고,17 KT 2차 3라운드 21순위,2025,삼성,28,CF,32,-0.23,0.17,38,36,32,8,4,2,0,0,6,0,0,0,3,1,0,8,0,2,0,0.125,0.222,0.188,0.41,0.013,10.1,-0.06
12970,김민혁,1996년 05월 03일,우투우타,광주대성초-광주동성중-광주동성고,15 두산 2차 2라운드 16순위,2025,두산,29,1B,10,0.07,0.06,21,21,17,2,2,0,0,1,5,1,0,0,4,0,0,6,0,0,0,0.118,0.286,0.294,0.58,0.088,73.7,0.14
12988,안주형,1993년 08월 14일,우투좌타,부산중앙초-부산중-부경고-영남대,16 삼성 육성선수,2025,삼성,32,2B,8,-0.04,-0.26,18,18,17,3,4,0,0,1,7,2,0,1,1,0,0,5,1,0,0,0.235,0.278,0.412,0.69,0.096,76,-0.3
12995,로하스,1990년 05월 24일,우투양타,-,17 KT 자유선발,2025,KT,35,RF,95,1.39,-0.17,384,382,331,48,79,20,0,14,141,43,1,1,48,1,3,71,9,0,4,0.239,0.333,0.426,0.759,0.131,107,1.21
13006,안치영,1998년 05월 29일,우투좌타,부천원미-천안북중-북일고,17 KT 2차 6라운드 51순위,2025,KT,27,LF,47,0.06,0.03,56,52,44,9,10,1,0,1,14,6,0,2,4,3,0,13,1,4,1,0.227,0.327,0.318,0.645,0.098,78.7,0.09
13056,신민재,1996년 01월 21일,우투좌타,서흥초-동인천중-인천고,15 두산 육성선수,2025,LG,29,2B,135,4.18,-0.69,538,532,463,87,145,15,7,1,177,61,15,9,62,3,0,57,7,6,4,0.313,0.395,0.382,0.777,0.151,128.8,3.49
13073,전민재,1999년 06월 30일,우투우타,천안남산초-천안북중-대전고,18 두산 2차 4라운드 40순위,2025,롯데,26,SS,101,1.75,-0.62,369,359,331,39,95,15,0,5,125,34,3,3,22,4,0,63,7,10,2,0.287,0.337,0.378,0.715,0.115,90.6,1.13
13081,김형준,1999년 11월 02일,우투우타,가동초-세광중-세광고,18 NC 2차 1라운드 9순위,2025,NC,26,C,127,2.59,0.69,415,412,362,51,84,10,1,18,150,55,3,0,45,3,0,126,7,3,2,0.232,0.32,0.414,0.734,0.124,100.9,3.27
13082,오영수,2000년 01월 30일,우투좌타,사파초-신월중-용마고,18 NC 2차 2라운드 19순위,2025,NC,25,DH,67,0.09,-0.04,179,179,155,14,36,5,0,3,50,23,3,2,22,2,0,47,0,0,0,0.232,0.335,0.323,0.658,0.108,87.4,0.05
13094,추재현,1999년 02월 22일,좌투좌타,성동구-건대부중-신일고,18 넥센 2차 3라운드 28순위,2025,두산,26,LF,34,-0.22,-0.31,87,85,81,7,18,3,1,1,26,7,0,0,3,1,0,17,2,2,0,0.222,0.259,0.321,0.58,0.059,51.1,-0.53
13109,송찬의,1999년 02월 20일,우투우타,화곡초-선린중-선린고,18 LG 2차 7라운드 67순위,2025,LG,26,RF,66,-0.06,0.1,166,165,147,18,31,9,1,3,51,20,2,2,9,8,0,49,4,1,1,0.211,0.291,0.347,0.638,0.087,74.1,0.03
13112,문성주,1997년 02월 20일,좌투좌타,포철서초-포철중-경북고-강릉영동대,18 LG 2차 10라운드 97순위,2025,LG,28,RF,135,2.31,0.31,542,542,475,57,145,20,2,3,178,70,4,3,54,4,0,59,10,0,9,0.305,0.375,0.375,0.75,0.135,115.1,2.61
13113,한준수,1999년 02월 13일,우투좌타,광주서석초-광주동성중-광주동성고,18 KIA 1차,2025,KIA,26,C,103,0.98,-0.32,276,276,244,33,55,12,1,7,90,26,0,0,26,3,1,48,4,0,3,0.225,0.304,0.369,0.673,0.1,85.3,0.66
13128,최준우,1999년 03월 25일,우투좌타,방배초-대치중-장충고,18 SK 2차 4라운드 35순위,2025,SSG,26,LF,78,-0.12,-0.17,192,189,152,17,29,0,0,3,38,22,2,0,30,3,0,47,3,3,4,0.191,0.328,0.25,0.578,0.09,73.3,-0.29
13138,이원석,1999년 03월 31일,우투우타,화곡초-충암중-충암고,18 한화 2차 4라운드 34순위,2025,한화,26,RF,129,-0.08,0.66,248,241,212,60,43,7,0,4,62,24,22,3,23,4,0,51,4,7,2,0.203,0.29,0.292,0.582,0.074,62.4,0.58
13151,이호연,1995년 06월 03일,우투좌타,광주수창초-진흥중-광주제일고-성균관대,18 롯데 2차 6라운드 53순위,2025,KT,30,1B,32,0.3,-0.08,75,74,70,8,24,7,0,1,34,8,0,0,3,1,0,14,2,1,0,0.343,0.378,0.486,0.864,0.164,129.9,0.21
13154,정보근,1999년 08월 31일,우투우타,수영초-경남중-경남고,18 롯데 2차 9라운드 83순위,2025,롯데,26,C,93,0.02,0,152,147,129,4,24,4,1,1,33,15,0,0,18,1,1,39,4,4,0,0.186,0.291,0.256,0.547,0.066,52.8,0.02
13155,장두성,1999년 09월 16일,우투좌타,축현초-재능중-동산고,18 롯데 2차 10라운드 93순위,2025,롯데,26,CF,118,0.2,0.51,284,277,248,51,65,3,3,0,74,25,17,5,24,3,0,64,3,7,2,0.262,0.332,0.298,0.63,0.094,75,0.71
13161,윤정빈,1999년 06월 24일,우투좌타,신도초-부천중-부천고,18 삼성 2차 5라운드 42순위,2025,삼성,26,RF,25,-0.31,-0.36,46,46,40,3,7,1,0,0,8,3,0,0,4,0,0,18,1,0,2,0.175,0.239,0.2,0.439,0.019,14.1,-0.67
13168,강백호,1999년 07월 29일,우투좌타,부천북초-서울이수중-서울고,18 KT 2차 1라운드 1순위,2025,KT,26,DH,95,1.74,-0.06,369,367,321,41,85,18,1,15,150,61,2,4,44,3,3,64,9,0,1,0.265,0.358,0.467,0.825,0.154,125.9,1.68
13177,조대현,1999년 08월 06일,우투우타,길동초-매송중-유신고,18 KT 2차 10라운드 91순위,2025,KT,26,C,64,0.02,-0.4,90,84,75,7,14,4,0,0,18,11,0,0,7,2,0,22,0,6,0,0.187,0.274,0.24,0.514,0.051,41.5,-0.39
13194,이정범,1998년 04월 10일,좌투좌타,숭의초-동인천중-인천고,17 SK 2차 5라운드 46순위,2025,SSG,27,1B,3,-0.07,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0.17,-133.5,-0.07
13195,최상민,1999년 08월 20일,좌투좌타,석교초-청주중-북일고,18 SK 육성선수,2025,SSG,26,RF,23,-0.02,-0.12,9,9,7,5,1,0,0,0,1,1,1,1,1,1,0,5,0,0,0,0.143,0.333,0.143,0.476,0.07,57.5,-0.14
13223,변상권,1997년 04월 04일,우투좌타,상인천중-제물포고-재능대,18 넥센 육성선수,2025,키움,28,LF,12,-0.12,-0.01,20,20,19,2,5,2,0,0,7,4,0,0,0,0,0,2,0,0,1,0.263,0.25,0.368,0.618,0.057,51.8,-0.13
13250,한석현,1994년 05월 17일,좌투좌타,대천중-경남고,14 LG 2차 5라운드 48순위,2025,NC,31,CF,61,0.02,0.23,138,134,113,18,22,5,0,3,36,21,1,1,12,7,0,27,1,4,2,0.195,0.306,0.319,0.625,0.09,73.3,0.26
13261,천재환,1994년 04월 01일,우투우타,대전신흥초-공주중-화순고-고려대,17 NC 육성선수,2025,NC,31,CF,129,0.14,-0.08,294,288,261,47,62,10,3,6,96,31,15,5,17,5,0,58,3,6,5,0.238,0.292,0.368,0.66,0.09,74,0.06
13676,권광민,1997년 12월 12일,좌투좌타,서울청구초-홍은중-장충고,22 한화 2차 5라운드 41순위,2025,한화,28,1B,15,-0.23,-0.05,18,18,18,2,3,1,0,0,4,0,0,0,0,0,0,5,1,0,0,0.167,0.167,0.222,0.389,-0.022,-17.8,-0.28
14110,박민석,2000년 04월 13일,우투우타,성동초-덕수중-장충고,19 KT 2차 5라운드 41순위,2025,KT,25,SS,19,0.08,0.02,21,21,19,5,5,1,1,0,8,1,0,1,2,0,0,4,0,0,0,0.263,0.333,0.421,0.754,0.134,114.3,0.1
14115,김도환,2000년 04월 14일,우투우타,의정부-영동중-신일고,19 삼성 2차 2라운드 12순위,2025,삼성,25,C,6,0.01,0.05,14,14,14,3,4,1,0,0,5,1,0,0,0,0,0,4,0,0,0,0.286,0.286,0.357,0.643,0.076,54.6,0.06
14116,양우현,2000년 04월 13일,우투좌타,남정초-충암중-충암고,19 삼성 2차 3라운드 22순위,2025,삼성,25,2B,14,-0.13,-0.01,16,16,16,3,3,1,0,0,4,4,0,0,0,0,0,2,0,0,0,0.188,0.188,0.25,0.438,-0.004,-2.8,-0.15
14117,이병헌,1999년 10월 26일,우투우타,숭의초-신흥중-제물포고,19 삼성 2차 4라운드 32순위,2025,삼성,26,C,55,-0.14,0.04,59,59,55,5,11,3,0,1,17,7,0,0,3,1,0,13,1,0,0,0.2,0.254,0.309,0.563,0.056,43.2,-0.1
14121,이해승,2000년 08월 01일,우투우타,인천서림초-신흥중-인천고,19 삼성 2차 8라운드 72순위,2025,삼성,25,SS,8,0,-0.36,5,5,5,2,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0.2,0.2,0.2,0.4,-0.014,-10.8,-0.36
14122,박승규,2000년 09월 02일,우투우타,일산초-덕수중-경기고,19 삼성 2차 9라운드 82순위,2025,삼성,25,CF,64,1.23,0.1,200,199,174,39,50,5,0,6,73,14,5,4,21,4,0,43,2,1,0,0.287,0.377,0.42,0.797,0.152,118.9,1.33
14124,변우혁,2000년 03월 18일,우투우타,일산초-현도중-북일고,19 한화 1차,2025,KIA,25,3B,47,-0.49,0.39,153,153,142,11,31,7,0,0,38,17,0,0,10,1,0,47,3,0,0,0.218,0.275,0.268,0.543,0.054,45.8,-0.11
14125,노시환,2000년 12월 03일,우투우타,수영초-경남중-경남고,19 한화 2차 1라운드 3순위,2025,한화,25,3B,144,4.47,0.41,624,618,539,97,140,28,2,32,268,101,14,5,70,11,10,125,22,0,4,0.26,0.354,0.497,0.851,0.156,129.7,4.88
