Id,Name,Birthdate,Handedness,School,Draft,Year,Team,Age,Pos.,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR
14126,유로결,2000년 05월 30일,우투우타,광주서림초-광주동성중-광주제일고,19 한화 2차 2라운드 13순위,2025,한화,25,RF,20,-0.14,-0.23,16,14,13,1,2,0,0,0,2,0,1,0,0,1,0,4,0,2,0,0.154,0.214,0.154,0.368,-0.012,-9.5,-0.37
14133,주성원,2000년 08월 30일,우투우타,부산남구-신정중-개성고,19 넥센 2차 3라운드 24순위,2025,키움,25,RF,58,0.05,0.09,174,174,156,21,39,6,0,1,48,12,4,0,13,4,0,45,2,0,1,0.25,0.322,0.308,0.63,0.091,81.3,0.13
14137,문보경,2000년 07월 19일,우투좌타,동대문-덕수중-신일고,19 LG 2차 3라운드 25순위,2025,LG,25,3B,141,4.72,-0.53,607,605,515,91,142,21,1,24,237,108,3,1,79,4,3,108,15,0,9,0.276,0.371,0.46,0.831,0.159,135.5,4.18
14140,구본혁,1997년 01월 11일,우투우타,중대초-잠신중-장충고-동국대,19 LG 2차 6라운드 55순위,2025,LG,28,3B,131,2.25,1.33,397,384,343,41,98,16,2,1,121,38,10,5,36,6,1,44,4,12,0,0.286,0.364,0.353,0.717,0.125,106,3.59
14147,하재훈,1990년 10월 29일,우투우타,양덕초-마산동중-용마고,19 SK 2차 2라운드 16순위,2025,SSG,35,RF,18,-0.44,-0.03,61,61,56,6,8,0,0,3,17,8,1,2,4,0,0,21,1,0,1,0.143,0.197,0.304,0.501,0.027,21.9,-0.48
14153,채현우,1995년 11월 21일,우투우타,칠성초-경복중-상원고-송원대,19 SK 2차 8라운드 76순위,2025,SSG,30,LF,41,-0.14,0.25,52,52,48,8,9,1,1,1,15,9,2,0,3,0,0,13,1,0,1,0.188,0.231,0.313,0.544,0.045,37.4,0.11
14160,고승민,2000년 08월 11일,우투좌타,군산신풍초-배명중-북일고,19 롯데 2차 1라운드 8순위,2025,롯데,25,2B,121,1.66,0.39,538,532,469,71,127,21,2,4,164,45,5,1,56,3,1,83,8,6,4,0.271,0.35,0.35,0.7,0.118,94.3,2.05
14169,신윤후,1996년 01월 05일,우투우타,무학초-마산중-마산고-동의대,19 롯데 2차 10라운드 98순위,2025,롯데,29,CF,12,-0.19,-0.02,13,12,12,1,2,0,0,0,2,0,1,0,0,0,0,3,0,1,0,0.167,0.167,0.167,0.334,-0.04,-31,-0.21
14170,김대한,2000년 12월 06일,우투우타,숭인초-강북-덕수중-휘문고,19 두산 1차,2025,두산,25,LF,16,-0.18,-0.14,37,37,36,1,7,0,0,1,10,5,0,1,1,0,0,6,0,0,0,0.194,0.216,0.278,0.494,0.023,20.6,-0.32
14172,송승환,2000년 10월 28일,우투우타,신기초-금천구-양천중-서울고,19 두산 2차 2라운드 19순위,2025,NC,25,DH,13,-0.12,-0.12,15,15,15,0,3,1,0,0,4,2,0,0,0,0,0,6,0,0,0,0.2,0.2,0.267,0.467,0.007,5.9,-0.24
14175,김태근,1996년 08월 10일,우투우타,광진-건대부중-배명고-건국대,19 두산 2차 5라운드 49순위,2025,삼성,29,LF,11,0.08,-0.1,14,14,12,2,4,0,0,0,4,0,0,0,2,0,0,4,0,0,0,0.333,0.429,0.333,0.762,0.156,123.2,-0.02
14181,오선우,1996년 12월 13일,좌투좌타,성동초-자양중-배명고-인하대,19 KIA 2차 5라운드 50순위,2025,KIA,29,1B,124,0.95,-0.92,474,474,437,58,116,17,1,18,189,56,0,2,34,3,2,158,11,0,0,0.265,0.323,0.432,0.755,0.124,105,0.03
14187,최승민,1996년 07월 01일,우투좌타,서울학동초-대치중-신일고,15 NC 육성선수,2025,LG,29,LF,19,-0.11,-0.35,6,6,5,6,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0.167,0,0.167,-0.049,-41.5,-0.46
14191,강민성,1999년 12월 08일,우투우타,옥산초-경상중-경북고,19 KT 2차 6라운드 51순위,2025,KT,26,2B,25,-0.43,-0.04,36,36,30,0,1,0,0,0,1,1,0,0,5,0,0,15,1,0,1,0.033,0.167,0.033,0.2,-0.047,-38.2,-0.46
14220,서호철,1996년 10월 16일,우투우타,순천남산초-순천이수중-효천고-동의대,19 NC 2차 9라운드 87순위,2025,NC,29,1B,103,-0.34,-0.48,292,282,263,25,70,7,1,3,88,30,7,3,8,7,0,51,7,10,4,0.266,0.301,0.335,0.636,0.081,65.5,-0.82
14221,최정원,2000년 06월 24일,우투좌타,서원초-청주중-청주고,19 NC 2차 7라운드 67순위,2025,NC,25,CF,91,1.21,0.1,155,151,120,40,33,3,0,0,36,11,30,6,18,12,0,22,0,4,1,0.275,0.417,0.3,0.717,0.145,117.3,1.31
14222,김범준,2000년 04월 20일,우투우타,대현초-제일중-대구고,19 NC 2차 5라운드 47순위,2025,NC,25,LF,1,-0.02,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.17,-139.5,-0.02
14577,김병휘,2001년 02월 16일,우투우타,효제초-홍은중-장충고,20 키움 2차 4라운드 37순위,2025,키움,24,2B,7,0.11,-0.15,6,6,4,2,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0.25,0.5,0.25,0.75,0.202,185.8,-0.04
14580,박주홍,2001년 04월 16일,좌투좌타,하남-건대부중-장충고,20 키움 1차,2025,키움,24,RF,102,0.27,-0.08,283,281,248,33,56,11,3,3,82,23,11,1,30,1,0,72,5,2,2,0.226,0.31,0.331,0.641,0.096,84,0.19
14584,현원회,2001년 07월 08일,우투우타,가동초-경상중-대구고,20 SK 2차 4라운드 40순위,2025,SSG,24,DH,21,-0.04,0.21,62,62,59,6,18,1,0,1,22,6,0,0,3,0,0,16,3,0,0,0.305,0.339,0.373,0.712,0.112,89.2,0.17
14586,류효승,1996년 07월 16일,우투우타,칠성초-경상중-상원고-성균관대,20 SK 2차 6라운드 60순위,2025,SSG,29,DH,27,0.43,-0.06,103,103,94,18,27,5,0,6,50,16,0,1,7,2,0,28,1,0,0,0.287,0.35,0.532,0.882,0.167,132.6,0.37
14587,최지훈,1997년 07월 23일,우투좌타,광주수창초-무등중-광주제일고-동국대,20 SK 2차 3라운드 30순위,2025,SSG,28,CF,140,2.25,0.05,574,568,517,66,147,16,4,7,192,45,28,7,43,5,2,87,2,4,5,0.284,0.342,0.371,0.713,0.116,93.8,2.3
14590,손호영,1994년 08월 23일,우투우타,부곡초-평촌중-충훈고-홍익대,20 LG 2차 3라운드 23순위,2025,롯데,31,3B,97,0.24,-0.04,375,364,328,39,82,12,0,4,106,41,7,0,22,10,0,66,9,11,4,0.25,0.313,0.323,0.636,0.088,71.3,0.2
14591,이주형,2001년 04월 02일,우투좌타,해운대-센텀중-경남고,20 LG 2차 2라운드 13순위,2025,키움,24,CF,127,2.37,0.56,514,510,446,55,107,22,1,11,164,45,15,1,37,28,2,115,7,3,0,0.24,0.337,0.368,0.705,0.115,103.8,2.93
14597,박시원,2001년 05월 30일,우투좌타,광주서림초-광주동성중-광주제일고,20 NC 2차 2라운드 11순위,2025,NC,24,RF,52,-0.13,-0.28,60,59,54,12,11,2,0,1,16,4,1,0,5,0,0,18,1,1,0,0.204,0.271,0.296,0.567,0.064,50.7,-0.41
14603,강현우,2001년 04월 13일,우투우타,부천원미-부천중-유신고,20 KT 2차 1라운드 2순위,2025,KT,24,C,40,0.05,-0.16,78,75,64,5,12,1,0,1,16,8,0,0,10,0,0,14,1,3,1,0.188,0.293,0.25,0.543,0.068,55.5,-0.11
14605,윤준혁,2001년 07월 26일,우투우타,은평-충암중-충암고,20 KT 2차 4라운드 32순위,2025,KT,24,1B,28,-0.32,0.14,18,17,17,4,1,1,0,0,2,0,1,0,0,0,0,5,0,1,0,0.059,0.059,0.118,0.177,-0.105,-83.3,-0.18
14606,천성호,1997년 10월 30일,우투좌타,광주화정초-충장중-진흥고-단국대,20 KT 2차 2라운드 12순위,2025,KT,28,2B,31,0.37,0.55,81,81,67,10,14,5,1,0,21,7,0,1,10,4,0,12,1,0,0,0.209,0.346,0.313,0.659,0.115,91.9,0.92
14606,천성호,1997년 10월 30일,우투좌타,광주화정초-충장중-진흥고-단국대,20 KT 2차 2라운드 12순위,2025,LG,28,2B,52,0.03,-0.39,118,114,106,14,27,4,1,1,36,10,3,0,7,1,0,17,1,4,0,0.255,0.307,0.34,0.647,0.091,76.5,-0.37
14611,박민,2001년 06월 05일,우투우타,갈산초-성남중-야탑고,20 KIA 2차 1라운드 6순위,2025,KIA,24,3B,71,-0.21,0.06,105,102,94,11,19,5,0,1,27,6,1,0,5,3,0,33,1,3,0,0.202,0.265,0.287,0.552,0.055,47,-0.15
14612,홍종표,2000년 05월 02일,우투좌타,동막초-영남중-강릉고,20 KIA 2차 2라운드 16순위,2025,KIA,25,2B,44,-0.2,0.35,64,60,52,10,10,0,0,0,10,1,1,1,7,0,0,14,1,4,1,0.192,0.283,0.192,0.475,0.045,37.9,0.15
14612,홍종표,2000년 05월 02일,우투좌타,동막초-영남중-강릉고,20 KIA 2차 2라운드 16순위,2025,NC,25,2B,18,-0.34,-0.43,21,21,21,6,2,0,0,0,2,2,0,1,0,0,0,9,0,0,0,0.095,0.095,0.095,0.19,-0.096,-76.3,-0.77
14618,김지찬,2001년 03월 08일,우투좌타,이천-모가중-라온고,20 삼성 2차 2라운드 15순위,2025,삼성,24,CF,90,1.41,-0.48,373,363,317,59,89,9,2,0,102,23,22,3,38,5,0,44,7,10,3,0.281,0.364,0.322,0.686,0.118,93.1,0.94
14642,황성빈,1997년 12월 19일,우투좌타,관산초-안산중앙중-소래고-경남대,20 롯데 2차 5라운드 44순위,2025,롯데,28,CF,79,0.41,-0.27,273,270,246,43,63,4,4,1,78,22,25,4,18,4,0,46,3,3,2,0.256,0.315,0.317,0.632,0.089,72.2,0.14
14659,한재환,2001년 10월 19일,우투우타,기장-대신중-개성고,20 NC 2차 8라운드 71순위,2025,NC,24,DH,16,-0.16,0.13,31,31,27,2,5,0,0,0,5,4,0,0,2,2,0,14,0,0,0,0.185,0.29,0.185,0.475,0.045,36.6,-0.03
14661,박영빈,1997년 07월 16일,우투좌타,의정부-청량중-충암고-경희대,20 NC 육성선수,2025,NC,28,CF,16,0.05,-0.03,5,5,4,8,1,0,0,0,1,1,4,2,1,0,0,2,0,0,0,0.25,0.4,0.25,0.65,0.131,100.9,0.03
14680,함창건,2001년 08월 18일,좌투좌타,백운초-충암중-충암고,20 LG 2차 7라운드 63순위,2025,LG,24,LF,15,-0.21,0.3,36,36,32,2,6,2,0,0,8,2,0,0,3,0,0,9,1,0,1,0.188,0.25,0.25,0.5,0.038,33,0.1
14704,박정현,2001년 07월 27일,우투우타,부천북초-부천중-유신고,20 한화 2차 8라운드 78순위,2025,한화,24,DH,2,-0.05,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.17,-136.1,-0.05
14706,임종찬,2001년 09월 28일,우투좌타,우암초-청주중-북일고,20 한화 2차 3라운드 28순위,2025,한화,24,RF,17,-0.12,-0.02,35,35,30,2,5,1,0,1,9,2,2,0,5,0,0,13,0,0,0,0.167,0.286,0.3,0.586,0.081,66,-0.14
14707,최인호,2000년 01월 30일,우투좌타,송정동초-광주동성중-포철고,20 한화 2차 6라운드 58순위,2025,한화,25,DH,78,0.15,-0.1,159,158,139,7,36,9,0,2,51,19,1,0,13,5,0,29,5,1,1,0.259,0.342,0.367,0.709,0.118,96.9,0.05
14716,김한별,2001년 01월 18일,우투우타,효제초-선린중-배재고,20 NC 2차 7라운드 61순위,2025,NC,24,2B,76,0.43,0.07,72,70,64,14,20,2,0,0,22,5,1,0,3,3,0,5,2,2,0,0.313,0.371,0.344,0.715,0.121,99.1,0.5
14736,박지훈,2000년 09월 07일,우투우타,김해삼성초-경남중-마산고,20 두산 2차 5라운드 49순위,2025,두산,25,3B,37,1,-0.18,55,54,48,11,20,4,0,1,27,8,1,0,5,1,0,12,1,1,0,0.417,0.481,0.563,1.044,0.239,203.7,0.82
14737,오명진,2001년 09월 04일,우투좌타,대전신흥초-한밭중-북일고,20 두산 2차 6라운드 59순위,2025,두산,24,2B,107,1.15,0.65,371,363,331,38,87,14,4,4,121,41,5,3,27,3,1,94,3,7,3,0.263,0.321,0.366,0.687,0.105,89.8,1.8
14765,김주원,2002년 07월 30일,우투양타,삼일초-안산중앙중-유신고,21 NC 2차 1라운드 6순위,2025,NC,23,SS,144,6.27,0.06,624,620,539,98,156,26,8,15,243,65,44,11,63,16,1,111,8,4,2,0.289,0.379,0.451,0.83,0.162,131.1,6.33
14766,오태양,2002년 04월 25일,우투우타,방배초-대치중-청원고,21 NC 2차 5라운드 46순위,2025,NC,23,CF,14,0.07,-0.11,13,13,12,6,3,0,0,0,3,1,2,1,1,0,0,3,0,0,0,0.25,0.308,0.25,0.558,0.066,51.8,-0.04
14771,안재석,2002년 02월 15일,우투좌타,성내초-배재중-서울고,21 두산 1차,2025,두산,23,SS,35,1.41,0.37,147,145,135,25,43,16,1,4,73,20,2,1,11,0,1,27,3,1,0,0.319,0.37,0.541,0.911,0.177,149.4,1.77
14773,강현구,2002년 06월 16일,우투우타,도림초-동산중-인천고,21 두산 2차 3라운드 30순위,2025,두산,23,DH,1,-0.05,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.17,-151,-0.05
14777,권동진,1998년 09월 12일,우투좌타,제주신광초-세광중-세광고-원광대,21 KT 2차 1라운드 5순위,2025,KT,27,SS,123,0.52,-0.11,309,303,271,34,61,12,3,1,82,25,3,1,30,1,0,91,8,6,1,0.225,0.304,0.303,0.607,0.084,68.4,0.4
14778,유준규,2002년 08월 16일,우투좌타,군산신풍초-군산중-군산상고,21 KT 2차 3라운드 25순위,2025,KT,23,LF,35,-0.03,-0.09,41,41,34,13,4,2,0,0,6,3,2,1,7,0,0,13,0,0,0,0.118,0.268,0.176,0.444,0.046,38.7,-0.12
14779,김건형,1996년 07월 12일,우투좌타,Lesbois(중)-Timberline(고)-Boise State(대),21 KT 2차 8라운드 75순위,2025,KT,29,LF,2,-0.02,-0.06,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-132.8,-0.08
14783,이영빈,2002년 06월 17일,우투좌타,대전중구-충남중-세광고,21 LG 2차 1라운드 7순위,2025,LG,23,2B,44,-0.06,-0.08,75,74,72,12,15,1,1,3,27,9,1,0,1,0,0,35,1,1,1,0.208,0.216,0.375,0.591,0.051,42.3,-0.14
14785,김휘집,2002년 01월 01일,우투우타,양목초-대치중-신일고,21 키움 2차 1라운드 9순위,2025,NC,23,3B,142,2.78,0.09,500,498,429,64,107,18,2,17,180,56,10,2,40,27,0,89,9,2,2,0.249,0.349,0.42,0.769,0.138,112.3,2.87
14796,손성빈,2002년 01월 14일,우투우타,희망대초-신흥중-장안고,21 롯데 1차,2025,롯데,23,C,51,-0.42,0.22,69,67,62,6,9,0,0,1,12,3,0,0,4,1,0,20,1,2,0,0.145,0.209,0.194,0.403,0.002,1.7,-0.2
14797,나승엽,2002년 02월 15일,우투좌타,남정초-선린중-덕수고,21 롯데 2차 2라운드 11순위,2025,롯데,23,1B,105,0.66,-0.73,392,388,328,40,75,12,2,9,118,44,0,0,55,5,2,65,10,3,1,0.229,0.347,0.36,0.707,0.125,99.8,-0.07
14806,조형우,2002년 04월 04일,우투우타,송정동초-무등중-광주제일고,21 SK 2차 1라운드 8순위,2025,SSG,23,C,102,0.44,0.14,294,293,269,23,64,8,0,4,84,29,0,0,19,3,0,64,5,1,2,0.238,0.294,0.312,0.606,0.076,61.5,0.59
14807,고명준,2002년 07월 08일,우투우타,서원초-세광중-세광고,21 SK 2차 2라운드 18순위,2025,SSG,23,1B,130,0.07,0.72,500,500,471,46,131,20,1,17,204,64,2,0,20,2,1,99,12,0,7,0.278,0.306,0.433,0.739,0.112,90.8,0.79
14811,장규현,2002년 06월 28일,우투좌타,인천남-동인천중-인천고,21 한화 2차 4라운드 32순위,2025,한화,23,C,2,0.11,0.01,2,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0.582,478.3,0.11
14829,김정호,1998년 07월 13일,우투우타,옥산초-경복중-포철고-성균관대,21 NC 2차 8라운드 76순위,2025,NC,27,C,8,0.19,0.06,11,10,9,3,4,0,0,0,4,0,0,0,0,1,0,4,0,1,0,0.444,0.5,0.444,0.944,0.207,161.4,0.26
14838,박성재,2002년 11월 18일,우투우타,개성중-부산고,21 두산 2차 8라운드 80순위,2025,두산,23,1B,6,-0.17,0.08,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,-0.17,-143.3,-0.09
14855,이주형,2002년 07월 05일,좌투좌타,매송중-야탑고,21 키움 2차 4라운드 39순위,2025,키움,23,DH,11,0.12,-0.01,17,17,16,2,5,0,0,0,5,2,0,0,1,0,0,7,0,0,0,0.313,0.353,0.313,0.666,0.102,91.3,0.11
14866,이창용,1999년 06월 03일,우투우타,노원-청량중-신흥고-강릉영동대,21 삼성 2차 8라운드 73순위,2025,삼성,26,DH,11,0.09,-0.16,17,17,15,2,3,1,0,1,7,2,1,0,2,0,0,8,0,0,0,0.2,0.294,0.467,0.761,0.128,97.9,-0.07
14870,최성민,2002년 07월 05일,좌투좌타,송정동초-무등중-광주동성고,21 KT 2차 6라운드 55순위,2025,KT,23,RF,32,-0.29,0.16,21,20,19,3,2,0,0,0,2,2,1,0,1,0,0,5,0,1,0,0.105,0.15,0.105,0.255,-0.056,-45.5,-0.13
15004,푸이그,1990년 12월 07일,우투우타,쿠바 EIEFD(대),22 키움 자유선발,2025,키움,35,LF,40,-0.14,-0.23,172,172,156,17,33,2,0,6,53,20,0,0,12,4,0,38,1,0,0,0.212,0.285,0.34,0.625,0.082,74.5,-0.37
15015,허인서,2003년 07월 11일,우투우타,순천북초-여수중-효천고,22 한화 2차 2라운드 11순위,2025,한화,22,C,20,-0.23,0.12,30,30,29,2,5,1,0,0,6,2,0,0,0,1,0,12,1,0,0,0.172,0.2,0.207,0.407,-0.007,-6.1,-0.11
15030,김태윤,2003년 02월 28일,우투좌타,하남-배명중-배명고,22 SSG 2차 7라운드 62순위,2025,SSG,22,3B,8,0.08,0.03,4,4,2,0,1,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0.5,0.75,0.5,1.25,0.387,352,0.11
15034,이재현,2003년 02월 04일,우투우타,서울이수초-선린중-서울고,22 삼성 1차,2025,삼성,22,SS,139,4.49,0.63,555,544,457,82,116,29,1,16,195,67,6,1,69,11,1,119,8,10,8,0.254,0.36,0.427,0.787,0.146,113.9,5.13
15035,김영웅,2003년 08월 24일,우투좌타,공주중동초-야로중-물금고,22 삼성 2차 1라운드 3순위,2025,삼성,22,3B,125,2.03,0.79,499,497,446,66,111,22,2,22,203,72,6,2,48,2,3,143,6,0,3,0.249,0.323,0.455,0.778,0.132,102.8,2.82
15036,김재혁,1999년 12월 26일,우투우타,제주남초-제주제일중-제주고-동아대,22 삼성 2차 2라운드 13순위,2025,삼성,26,CF,8,-0.02,-0.24,4,4,3,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0.25,0,0.25,0.011,8.6,-0.26
15046,조세진,2003년 11월 21일,우투우타,성남중원-선린중-서울고,22 롯데 2차 1라운드 4순위,2025,롯데,22,CF,12,-0.01,-0.1,9,9,7,1,1,0,0,0,1,0,0,0,2,0,0,4,0,0,0,0.143,0.333,0.143,0.476,0.078,59,-0.11
15048,윤동희,2003년 09월 18일,우투우타,현산초-대원중-야탑고,22 롯데 2차 3라운드 24순위,2025,롯데,22,RF,97,2.57,0.56,399,396,330,54,93,21,1,9,143,53,4,2,49,11,2,65,12,3,6,0.282,0.386,0.433,0.819,0.159,128.9,3.14
15051,한태양,2003년 09월 15일,우투우타,역삼초-언북중-덕수고,22 롯데 2차 6라운드 54순위,2025,롯데,22,2B,108,1.68,-0.15,267,264,230,42,63,14,2,2,87,22,3,2,32,2,0,69,3,3,0,0.274,0.367,0.378,0.745,0.139,113.3,1.52
15056,김도영,2003년 10월 02일,우투우타,광주대성초-광주동성중-광주동성고,22 KIA 1차,2025,KIA,22,3B,30,1.11,0.22,122,121,110,20,34,9,0,7,64,27,3,0,10,0,1,23,3,0,2,0.309,0.361,0.582,0.943,0.181,152.4,1.33
15058,윤도현,2003년 05월 07일,우투우타,광주화정초-무등중-광주제일고,22 KIA 2차 2라운드 15순위,2025,KIA,22,2B,40,1,-0.62,160,158,149,24,41,7,2,6,70,17,2,1,8,1,0,36,1,2,0,0.275,0.316,0.47,0.786,0.133,112,0.38
15081,이주헌,2003년 03월 04일,우투우타,서울이수초-성남중-성남고,22 LG 2차 3라운드 27순위,2025,LG,22,C,76,1.03,-0.39,156,154,128,22,28,3,0,4,43,9,0,0,18,8,0,30,2,2,0,0.219,0.351,0.336,0.687,0.121,104.4,0.65
15084,최원영,2003년 07월 18일,우투우타,수영초-사직중-부산고,22 LG 2차 6라운드 57순위,2025,LG,22,LF,119,0.15,0.62,115,112,103,37,29,5,0,0,34,2,8,4,4,4,0,20,4,3,1,0.282,0.33,0.33,0.66,0.095,81.9,0.77
