Id,Name,Birthdate,Handedness,School,Draft,Year,Team,Age,Pos.,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,FIP,WHIP,WAR
15115,임지민,2003년 10월 11일,우투우타,가평-춘천중-강원고,22 NC 2차 5라운드 50순위,2025,NC,22,P,7,0,7,3,0,0,0,1,0,1,4.2,2,2,2,20,1,0,0,0,5,0,0,7,0,0,0,3.86,3.86,3.86,3.6,1.29,0.08
15119,조민석,1998년 12월 21일,우투우타,천안남산초-천안북중-부천고-원광대,22 NC 2차 9라운드 90순위,2025,NC,27,P,6,2,4,1,0,0,0,1,0,0,13,10,10,8.95,61,12,2,0,3,11,2,0,4,1,0,2,6.92,6.92,6.2,9.1,1.77,0.02
15127,최지강,2001년 07월 23일,우투좌타,광주서석초-광주동성중-광주동성고-강릉영동대,22 두산 육성선수,2025,두산,24,P,39,0,39,9,0,0,2,5,0,5,32.2,23,25,25.35,149,41,5,0,3,13,2,1,38,0,0,3,6.34,6.89,6.98,3.47,1.65,-0.56
15265,코엔 윈,1999년 01월 25일,우투우타,-,25 LG 부상 대체 외국인선수,2025,LG,26,P,5,5,0,0,0,0,1,1,0,0,23,18,19,18.15,107,28,7,0,4,4,5,0,8,2,0,0,7.04,7.43,7.1,6.37,1.39,-0.06
15421,김서현,2004년 05월 31일,우투우타,효제초-자양중-서울고,23 한화 1라운드 1순위,2025,한화,21,P,69,0,69,52,0,0,2,4,33,2,66,23,23,25.75,280,52,7,3,4,31,8,3,71,1,0,7,3.14,3.14,3.51,3.7,1.26,1.99
15432,윤영철,2004년 04월 20일,좌투좌타,서대문구-충암중-충암고,23 KIA 1라운드 2순위,2025,KIA,21,P,13,13,0,0,0,0,2,7,0,0,50,31,37,32.85,227,52,7,0,4,30,1,0,43,3,0,4,5.58,6.66,5.91,4.7,1.64,0.18
15435,곽도규,2004년 04월 12일,좌투좌타,공주중-공주고,23 KIA 5라운드 42순위,2025,KIA,21,P,9,0,9,1,0,0,0,0,0,3,4,6,6,4.3,22,3,0,0,0,6,2,0,5,0,0,1,13.5,13.5,9.68,7.19,2.25,-0.24
15437,이도현,2005년 01월 07일,우투우타,가동초-휘문중-휘문고,23 KIA 7라운드 62순위,2025,KIA,20,P,6,2,4,1,0,0,1,1,0,0,13,10,11,10.3,65,17,5,0,1,8,1,0,9,2,0,1,6.92,7.62,7.13,5.32,1.92,-0.02
15450,신영우,2004년 04월 21일,우투우타,센텀중-경남고,23 NC 1라운드 4순위,2025,NC,21,P,8,3,5,2,0,0,1,3,0,0,14.1,12,13,13.15,68,8,2,0,2,16,3,0,19,0,0,4,7.53,8.16,8.26,6.51,1.67,-0.2
15453,목지훈,2004년 05월 11일,우투우타,효제초-청량중-신일고,23 NC 4라운드 34순위,2025,NC,21,P,16,15,1,0,0,0,3,5,0,0,58,39,42,40.8,280,68,8,3,6,42,5,1,45,0,2,9,6.05,6.52,6.33,5.75,1.9,0.2
15461,이로운,2004년 09월 11일,우투우타,본리초-경복중-대구고,23 SSG 1라운드 5순위,2025,SSG,21,P,75,0,75,5,0,0,6,5,1,33,77,17,19,23.85,305,56,4,1,7,26,0,5,66,1,0,2,1.99,2.22,2.79,3.77,1.06,2.85
15462,송영진,2004년 05월 28일,우투양타,유천초-한밭중-대전고,23 SSG 2라운드 15순위,2025,SSG,21,P,21,8,13,2,0,0,2,5,0,0,63.1,41,45,43.45,288,77,5,1,10,31,3,1,40,1,0,2,5.83,6.39,6.17,5.89,1.71,0.17
15475,박윤성,2004년 02월 08일,우투우타,수영초-개성중-경남고,23 키움 3라운드 26순위,2025,키움,21,P,54,0,54,11,0,0,0,5,1,6,51.2,26,31,37.7,226,55,12,0,9,19,1,0,40,2,1,4,4.53,5.4,6.57,5.29,1.43,-0.73
15485,김동규,2004년 07월 09일,우투우타,서울청구초-영남중-성남고,23 LG 2라운드 17순위,2025,키움,21,P,9,0,9,6,0,0,0,0,0,0,8,6,11,11,49,13,1,0,2,11,0,0,10,1,0,4,6.75,12.38,12.38,8.17,3,-0.22
15486,박명근,2004년 03월 27일,우언우타,구리-구리인창중-라온고,23 LG 3라운드 27순위,2025,LG,21,P,44,0,44,13,0,0,3,4,4,10,38.2,21,21,18.05,168,36,5,1,5,16,5,2,30,0,1,0,4.89,4.89,4.2,5.09,1.34,0.62
15496,이호성,2004년 08월 14일,우투우타,부천소사-동인천중-인천고,23 삼성 1라운드 8순위,2025,삼성,21,P,58,0,58,24,0,0,7,4,9,3,55.1,39,44,37.3,252,54,7,2,7,29,2,0,69,6,1,0,6.34,7.16,6.07,4.1,1.5,-0.03
15508,최준호,2004년 06월 03일,우투우타,온양온천초-온양중-북일고,23 두산 1라운드 9순위,2025,두산,21,P,9,3,6,2,0,0,1,2,0,0,16,15,15,14.15,74,18,5,0,4,9,2,0,11,0,0,2,8.44,8.44,7.96,7.37,1.69,-0.13
15509,김유성,2002년 01월 01일,우투우타,김해삼성초-김해내동중-김해고-고려대,23 두산 2라운드 19순위,2025,두산,23,P,7,4,3,1,0,0,0,2,0,0,17.1,17,17,15.6,85,17,2,0,3,14,4,0,22,0,0,1,8.83,8.83,8.1,6.13,1.79,-0.14
15527,강건,2004년 07월 12일,우투우타,수원영통-매향중-장안고,23 KT 11라운드 110순위,2025,KT,21,P,2,1,1,1,0,0,0,1,0,0,3.2,10,10,10.5,26,7,2,0,1,7,1,0,1,0,0,0,24.55,24.55,25.77,13.46,3.82,-0.39
15531,후라도,1996년 01월 30일,우투우타,-,23 키움 자유선발,2025,삼성,29,P,30,30,0,3,3,2,15,8,0,0,197.1,57,65,64.5,786,177,17,3,17,36,4,0,142,5,0,3,2.6,2.96,2.94,3.79,1.08,7.57
15861,레예스,1996년 11월 02일,우투우타,-,24 삼성 자유선발,2025,삼성,29,P,10,10,0,0,0,0,4,3,0,0,50,23,26,24.8,215,51,7,1,5,12,3,0,35,1,0,0,4.14,4.68,4.46,4.32,1.26,1.06
15864,육선엽,2005년 07월 13일,우투우타,백마초-신월중-장충고,24 삼성 1라운드 4순위,2025,삼성,20,P,27,1,26,8,0,0,0,1,0,1,28.2,17,21,19.45,133,23,3,0,4,24,0,0,19,5,0,2,5.34,6.59,6.11,6.6,1.64,0
15866,정민성,2005년 05월 09일,우투우타,중앙초-군산중-군산상고,24 삼성 4라운드 34순위,2025,삼성,20,P,1,1,0,0,0,0,0,1,0,0,1,4,4,4,7,3,2,1,0,0,2,0,0,0,0,1,36,36,36,10.32,3,-0.17
15882,김대호,2001년 10월 15일,우투우타,제주신광초-이평중-군산상고-고려대,24 삼성 육성선수,2025,삼성,24,P,11,4,7,5,0,0,0,1,0,0,21,12,13,13,105,25,6,0,3,15,1,0,19,2,0,1,5.14,5.57,5.57,5.79,1.9,0.2
16027,원상현,2004년 10월 16일,우투우타,부산진구-개성중-부산고,24 KT 1라운드 7순위,2025,KT,21,P,52,0,52,5,0,0,0,3,0,14,57,33,35,34.6,259,56,10,0,8,35,1,3,45,1,0,4,5.21,5.53,5.46,5.52,1.6,0.19
16040,박기호,2005년 07월 26일,우투우타,청주-현도중-청주고,24 SSG 3라운드 30순위,2025,SSG,20,P,18,1,17,6,0,0,0,0,0,2,24,8,10,12.2,110,23,2,0,3,12,8,1,13,1,0,2,3,3.75,4.58,6.59,1.46,0.32
16041,최현석,2003년 10월 16일,우투우타,서흥초-동산중-동산고-부산과학기술대,24 SSG 4라운드 40순위,2025,SSG,22,P,13,0,13,8,0,0,0,0,0,0,17.1,12,13,12.15,77,21,2,0,5,6,2,0,11,0,0,1,6.23,6.75,6.31,7.24,1.56,0.02
16049,김민규,2001년 09월 07일,우투우타,광주서석초-진흥중-광주동성고-경성대,24 NC 육성선수,2025,NC,24,P,7,0,7,1,0,0,0,0,0,1,4.2,4,4,3.9,23,5,2,0,0,4,0,1,2,0,0,0,7.71,7.71,7.52,4.9,1.93,-0.07
16053,임상현,2005년 07월 16일,우투우타,김천시-구미중-상원고,24 NC 2라운드 15순위,2025,NC,20,P,1,0,1,0,0,0,0,0,0,0,1,2,2,1.65,8,2,1,0,0,3,0,0,0,0,0,0,18,18,14.85,13.52,5,-0.05
16056,최우석,2005년 03월 31일,우투우타,서흥초-동인천중-비봉고,24 NC 5라운드 45순위,2025,NC,20,P,12,0,12,4,0,0,0,0,0,0,14.1,13,16,17.9,75,23,5,0,1,9,0,0,15,1,0,5,8.16,10.05,11.24,4.14,2.23,-0.34
16057,손주환,2002년 01월 05일,우투우타,신정중-물금고-동아대,24 NC 6라운드 55순위,2025,NC,23,P,52,0,52,7,0,0,6,1,0,7,51.2,25,29,27.75,224,53,5,0,5,19,1,0,37,3,0,0,4.35,5.05,4.83,4.52,1.39,0.67
16067,김택연,2005년 06월 03일,우투우타,동막초-상인천중-인천고,24 두산 1라운드 2순위,2025,두산,20,P,64,0,64,43,0,0,4,5,24,0,66.1,26,31,29.8,281,47,6,0,6,31,5,2,79,3,0,5,3.53,4.21,4.04,3.71,1.18,1.32
16082,김민주,2002년 09월 08일,우투우타,성동구-건대부중-배명고-강릉영동대,24 KIA 7라운드 66순위,2025,KIA,23,P,3,0,3,0,0,0,0,0,0,0,3,4,4,3.85,17,4,1,1,0,2,2,0,2,0,0,0,12,12,11.55,6.52,2,-0.14
16083,김민재,2003년 07월 08일,우투우타,효제초-청량중-신일고-동원과학기술대,24 KIA 8라운드 76순위,2025,KIA,22,P,1,0,1,1,0,0,0,0,0,0,2,0,0,0,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2.67,1,0.07
16085,성영탁,2004년 07월 28일,우투우타,부산서구-개성중-부산고,24 KIA 10라운드 96순위,2025,KIA,21,P,45,0,45,5,0,0,3,2,0,7,52.1,9,11,13.9,198,38,6,0,2,13,0,0,30,4,0,1,1.55,1.89,2.39,3.74,0.97,1.99
16088,네일,1993년 02월 08일,우투우타,-,24 KIA 자유선발,2025,KIA,32,P,27,27,0,0,0,0,8,4,0,0,164.1,41,46,45.3,664,135,18,1,6,41,15,0,152,9,0,4,2.25,2.52,2.48,3.13,1.07,6.59
16090,정현수,2001년 05월 10일,좌투좌타,대연초-부산중-부산고-송원대,24 롯데 2라운드 13순위,2025,롯데,24,P,82,0,82,9,0,0,2,0,0,12,47.2,21,23,20.65,203,34,9,0,4,26,2,0,47,4,0,2,3.97,4.34,3.9,4.33,1.26,1.03
16092,박준우,2005년 05월 27일,우투우타,부천시-부천중-유신고,24 롯데 4라운드 33순위,2025,롯데,20,P,11,1,10,1,0,0,1,2,0,1,12.1,11,11,11.65,64,21,3,1,0,6,1,0,11,0,0,0,8.03,8.03,8.5,3.51,2.19,-0.21
16107,황준서,2005년 08월 22일,좌투좌타,중랑구-상명중-장충고,24 한화 1라운드 1순위,2025,한화,20,P,23,12,11,1,0,0,2,8,0,0,56,33,37,34.75,242,54,11,4,7,26,2,2,57,1,0,1,5.3,5.95,5.58,4.46,1.43,0.41
16108,조동욱,2004년 11월 02일,좌투좌타,소래초-영남중-장충고,24 한화 2라운드 11순위,2025,한화,21,P,68,2,66,12,0,0,3,3,2,5,60,27,29,25.45,283,77,16,0,4,29,4,3,43,4,1,7,4.05,4.35,3.82,4.63,1.77,1.31
16114,원종혁,2005년 08월 27일,우투우타,도곡초-휘문중-구리인창고,24 한화 9라운드 81순위,2025,한화,20,P,2,0,2,1,0,0,0,0,0,0,1.2,3,3,3.5,10,3,0,0,1,2,0,0,1,0,0,0,16.2,16.2,18.9,6.26,3,-0.1
16122,전준표,2005년 05월 07일,우투우타,강동구-잠신중-서울고,24 키움 1라운드 8순위,2025,키움,20,P,21,1,20,4,0,0,2,2,0,1,20.1,20,22,24.05,114,33,8,0,2,19,3,3,15,1,0,3,8.85,9.74,10.65,6.55,2.56,-1.18
16123,김윤하,2005년 03월 07일,우투우타,남양주-덕수중-장충고,24 키움 1라운드 9순위,2025,키움,20,P,19,18,1,0,0,0,0,12,0,0,88,60,76,68.95,422,113,18,2,16,44,3,1,52,8,0,2,6.14,7.77,7.05,6.31,1.78,-0.84
16125,손현기,2005년 10월 22일,좌투좌타,순천북초-순천이수중-전주고,24 키움 2라운드 19순위,2025,키움,20,P,2,0,2,0,0,0,0,0,0,0,3,5,5,5.35,18,4,1,0,1,6,1,0,1,0,0,1,15,15,16.05,14.52,3.33,-0.3
16127,김연주,2004년 02월 27일,우투우타,대전신흥초-충남중-세광고,24 키움 3라운드 29순위,2025,키움,21,P,20,8,12,1,0,0,1,3,0,0,51.2,38,40,42.1,250,67,14,2,10,25,6,2,28,4,0,0,6.62,6.97,7.33,6.73,1.78,-0.52
16138,헤이수스,1996년 12월 10일,좌투좌타,-,24 키움 자유선발,2025,KT,29,P,32,30,2,0,0,0,9,9,0,1,163.2,72,85,82.25,712,173,22,2,17,44,8,0,165,10,2,7,3.96,4.67,4.52,3.65,1.33,2.47
16146,앤더슨,1994년 03월 22일,우투우타,-,24 SSG 자유선발,2025,SSG,31,P,30,30,0,0,0,0,12,7,0,0,171.2,43,53,51.1,694,121,17,1,13,51,9,1,245,6,0,10,2.25,2.78,2.68,2.37,1,6.54
16153,와이스,1996년 12월 10일,우투우타,-,24 한화 부상 대체 외국인선수,2025,한화,29,P,30,30,0,0,0,0,16,5,0,0,178.2,57,63,62.3,725,127,30,1,13,56,13,0,207,7,2,5,2.87,3.17,3.14,3.12,1.02,5.95
16160,에르난데스,1995년 05월 03일,우투우타,-,24 LG 자유선발,2025,LG,30,P,14,14,0,0,0,0,4,4,0,0,66,31,32,31,276,53,14,0,7,24,5,0,73,0,0,3,4.23,4.36,4.23,3.82,1.17,1.28
16239,배찬승,2006년 01월 01일,좌투좌타,옥산초-경복중-대구고,25 삼성 1라운드 3순위,2025,삼성,19,P,65,0,65,5,0,0,2,3,0,19,50.2,22,25,28.8,233,50,11,0,3,34,2,1,57,3,0,5,3.91,4.44,5.12,4.02,1.66,0.59
16250,김태형,2006년 12월 15일,우투우타,화순초-화순중-덕수고,25 KIA 1라운드 5순위,2025,KIA,19,P,8,3,5,1,0,0,0,3,0,0,23.2,12,12,13.05,107,25,4,0,4,7,5,0,14,1,1,1,4.56,4.56,4.96,6.07,1.35,0.33
16251,이호민,2006년 08월 26일,우투우타,해남-이평중-전주고,25 KIA 2라운드 15순위,2025,KIA,19,P,13,0,13,6,0,0,1,0,0,0,14.2,14,14,17.8,72,21,5,0,0,9,2,1,7,0,0,0,8.59,8.59,10.92,4.91,2.05,-0.67
16254,김정엽,2006년 04월 18일,우투우타,수영초-개성중-부산고,25 KIA 5라운드 45순위,2025,KIA,19,P,2,0,2,1,0,0,0,0,0,0,1,2,2,0.8,5,0,0,0,0,1,1,0,0,0,0,0,18,18,7.2,10.32,1,-0.01
16259,이성원,2006년 05월 18일,우투우타,화성-안산중앙중-유신고,25 KIA 10라운드 95순위,2025,KIA,19,P,4,0,4,2,0,0,0,0,0,0,2.2,5,7,5.45,19,3,1,0,0,4,3,0,3,1,0,0,16.88,23.63,18.39,9.51,2.63,-0.18
16261,올러,1994년 10월 17일,우투우타,-,25 KIA 자유선발,2025,KIA,31,P,26,26,0,1,1,0,11,7,0,0,149,60,64,62.8,620,125,25,3,8,47,8,0,169,6,0,2,3.62,3.87,3.79,2.9,1.15,3.61
16263,김태현,2005년 11월 16일,좌투좌타,광주서림초-진흥중-광주제일고,25 롯데 1라운드 4순위,2025,롯데,20,P,1,0,1,0,0,0,0,0,0,0,2,1,2,2,12,1,0,0,0,4,0,0,2,1,0,0,4.5,9,9,7.82,2.5,-0.02
16264,박세현,2006년 01월 21일,우투우타,중랑구-상명중-배명고,25 롯데 2라운드 14순위,2025,롯데,19,P,3,0,3,3,0,0,0,0,0,0,3.2,6,6,6.7,21,8,5,0,1,1,1,0,4,0,0,0,14.73,14.73,16.45,6.18,2.45,-0.35
16268,이영재,2006년 10월 20일,좌투좌타,의정부-신흥중-신흥고,25 롯데 7라운드 64순위,2025,롯데,19,P,3,0,3,2,0,0,0,0,0,0,2,2,2,2,11,5,1,0,1,0,1,0,2,0,0,0,9,9,9,8.97,2.5,-0.02
16273,데이비슨,1996년 03월 25일,좌투좌타,-,25 롯데 자유선발,2025,롯데,29,P,22,22,0,0,0,0,10,5,0,0,123.1,50,53,51.8,529,123,20,2,10,48,5,0,119,2,1,4,3.65,3.87,3.78,3.85,1.39,3.38
16274,김영우,2005년 01월 14일,우투우타,서대문구-신월중-서울고,25 LG 1라운드 10순위,2025,LG,20,P,66,0,66,11,0,0,3,2,1,7,60,16,17,21.8,255,49,13,0,2,30,3,2,56,1,0,5,2.4,2.55,3.27,3.64,1.32,1.5
16280,박시원,2006년 04월 12일,우투우타,해운대-센텀중-경남고,25 LG 6라운드 60순위,2025,LG,19,P,2,0,2,1,0,0,0,0,0,0,1.1,2,2,1.15,9,0,0,0,0,5,0,0,0,0,0,0,13.5,13.5,7.76,15.92,3.75,-0.01
16281,김종운,2006년 09월 11일,우투우타,거제-동강중-창원공고,25 LG 7라운드 70순위,2025,LG,19,P,2,0,2,2,0,0,0,0,0,0,1.2,1,3,3,7,2,0,0,2,0,0,0,2,1,0,0,5.4,16.2,16.2,15.2,1.2,-0.08
16286,치리노스,1993년 12월 26일,우투우타,-,25 LG 자유선발,2025,LG,32,P,30,30,0,0,0,0,13,6,0,0,177,65,71,65.5,737,173,26,1,5,36,9,0,137,5,0,4,3.31,3.61,3.33,3.13,1.18,5.21
16288,최민석,2006년 07월 02일,우투우타,중대초-양천중-서울고,25 두산 2라운드 16순위,2025,두산,19,P,17,15,2,0,0,0,3,3,0,0,77.2,38,41,37.9,333,72,15,1,7,34,5,1,53,3,1,5,4.4,4.75,4.39,4.85,1.36,1.43
16289,홍민규,2006년 09월 11일,우투좌타,용산-대원중-야탑고,25 두산 3라운드 26순위,2025,두산,19,P,20,2,18,11,0,0,2,1,1,0,33.1,17,19,20.9,151,37,6,0,4,15,1,0,17,1,0,4,4.59,5.13,5.64,5.61,1.56,0.03
16293,양재훈,2003년 05월 01일,우투우타,수영초-사직중-개성고-동의과학대,25 두산 7라운드 66순위,2025,두산,22,P,19,0,19,8,0,0,0,0,1,0,23.1,11,11,10.5,93,19,4,0,3,8,0,0,19,0,0,0,4.24,4.24,4.05,4.51,1.16,0.35
16298,콜어빈,1994년 01월 31일,좌투좌타,-,25 두산 자유선발,2025,두산,31,P,28,28,0,0,0,0,8,12,0,0,144.2,72,80,72.45,649,142,26,3,9,79,18,1,128,8,0,6,4.48,4.98,4.51,4.59,1.53,2.57
16299,잭로그,1996년 04월 23일,좌투좌타,-,25 두산 자유선발,2025,두산,29,P,30,29,1,0,0,0,10,8,0,1,176,55,66,63.55,722,146,25,4,8,39,17,0,156,15,0,4,2.81,3.38,3.25,3.26,1.05,5.34
16301,정우주,2006년 11월 07일,우투우타,남양주-건대부중-전주고,25 한화 1라운드 2순위,2025,한화,19,P,51,2,49,15,0,0,3,0,0,3,53.2,17,18,20.75,228,34,6,1,6,21,10,0,82,4,1,3,2.85,3.02,3.48,3.28,1.02,1.23
16302,권민규,2006년 05월 13일,좌투좌타,석교초-세광중-세광고,25 한화 2라운드 12순위,2025,한화,19,P,5,0,5,2,0,0,0,0,0,0,5.1,5,5,5,28,5,1,0,1,7,0,0,4,0,0,0,8.44,8.44,8.44,8.47,2.25,-0.03
16313,폰세,1994년 04월 25일,우투우타,-,25 한화 자유선발,2025,한화,31,P,29,29,0,0,0,0,17,1,0,0,180.2,38,41,38.6,697,128,18,0,10,41,6,0,252,3,3,7,1.89,2.04,1.92,1.92,0.94,8.38
16315,신지환,2006년 04월 17일,좌투좌타,강남초-성남중-성남고,25 SSG 2라운드 18순위,2025,SSG,19,P,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4.62,0,0.04
16324,화이트,1994년 12월 28일,우투우타,-,25 SSG 자유선발,2025,SSG,31,P,24,24,0,1,1,0,11,4,0,0,134.2,43,51,49.45,562,111,17,2,9,44,8,1,137,11,0,6,2.87,3.41,3.3,3.38,1.15,4.24
16325,정현우,2006년 04월 13일,좌투좌타,서대문구-충암중-덕수고,25 키움 1라운드 1순위,2025,키움,19,P,18,18,0,0,0,0,3,7,0,0,81.1,53,63,60.25,384,92,20,0,8,48,6,0,55,7,2,4,5.86,6.97,6.67,5.52,1.72,-0.26
16326,김서준,2006년 12월 22일,우투좌타,일산서구-원당중-충훈고,25 키움 1라운드 7순위,2025,키움,19,P,4,0,4,2,0,0,0,0,0,0,5.1,12,12,12,34,14,5,0,2,5,0,0,4,0,0,1,20.25,20.25,20.25,9.51,3.56,-0.46
16330,박정훈,2006년 03월 23일,좌투좌타,삼일초-매향중-비봉고,25 키움 3라운드 28순위,2025,키움,19,P,16,3,13,8,0,0,0,1,1,0,23,19,24,21.6,116,24,6,0,1,20,4,0,7,3,0,3,7.43,9.39,8.45,7.01,1.91,-0.42
16331,윤현,2006년 10월 20일,우투우타,가동초-자양중-경기고,25 키움 4라운드 31순위,2025,키움,19,P,17,3,14,0,0,0,2,1,0,0,22,21,28,29.15,125,31,4,1,2,23,5,0,15,5,0,5,8.59,11.45,11.93,7.37,2.45,-1.49
16335,정세영,2006년 09월 23일,좌투좌타,서울학동초-언북중-경기상고,25 키움 8라운드 71순위,2025,키움,19,P,4,1,3,1,0,0,0,1,0,0,2.2,5,6,6,22,9,2,0,0,4,0,0,2,1,0,1,16.88,20.25,20.25,6.84,4.88,-0.28
16336,임진묵,2006년 04월 23일,우투우타,상명중-경기상고,25 키움 9라운드 81순위,2025,키움,19,P,4,0,4,2,0,0,0,0,0,0,3.2,10,11,9.6,28,10,2,1,0,5,1,0,3,1,0,1,24.55,27,23.56,7.11,4.09,-0.55
16339,로젠버그,1998년 07월 09일,좌투좌타,-,25 키움 자유선발,2025,키움,27,P,13,13,0,0,0,0,4,4,0,0,75.1,27,33,31.1,320,63,13,2,5,25,4,0,80,7,0,2,3.23,3.94,3.72,3.29,1.17,1.79
16340,김태훈,2006년 10월 26일,우투우타,부평구-동인천중-소래고,25 NC 2라운드 17순위,2025,NC,19,P,18,0,18,8,0,0,0,0,0,0,19,11,15,17.05,94,17,2,0,4,16,1,0,9,4,0,5,5.21,7.11,8.08,8.1,1.74,-0.27
16349,라일리,1996년 07월 09일,우투우타,-,25 NC 자유선발,2025,NC,29,P,30,30,0,0,0,0,17,7,0,0,172,66,76,72.9,709,136,25,2,18,56,3,0,216,15,0,5,3.45,3.98,3.81,3.12,1.12,4.34
16350,로건,1997년 05월 23일,좌투좌타,-,25 NC 자유선발,2025,NC,28,P,32,31,1,0,0,0,7,12,0,0,173,87,98,94.05,770,180,30,2,18,67,10,3,149,14,0,6,4.53,5.1,4.89,4.39,1.43,2.41
16351,김동현,2006년 01월 21일,우투우타,고양덕양-잠신중-서울고,25 KT 1라운드 9순위,2025,KT,19,P,3,0,3,2,0,0,0,0,0,0,3.1,5,5,5,19,7,0,0,2,3,0,0,4,0,0,3,13.5,13.5,13.5,10.94,3,-0.12
16352,박건우,2006년 11월 28일,우투우타,성동구-충암중-충암고,25 KT 2라운드 19순위,2025,KT,19,P,6,0,6,4,0,0,0,0,0,0,6.2,2,2,2,28,4,0,0,1,4,0,0,9,0,0,0,2.7,2.7,2.7,4.25,1.2,0.17
16353,김재원,2006년 08월 21일,우투우타,서울청구초-홍은중-장충고,25 KT 3라운드 29순위,2025,KT,19,P,4,0,4,3,0,0,0,0,0,0,4.1,5,5,5.2,24,3,1,0,0,8,1,0,4,0,0,3,10.38,10.38,10.8,8.26,2.54,-0.09
16365,김한중,2004년 11월 03일,우투우타,고명초-덕수중-경기상고-여주대,25 두산 육성선수,2025,두산,21,P,2,0,2,2,0,0,0,0,0,0,2,0,1,1,8,1,1,0,0,0,0,0,0,1,0,0,0,4.5,4.5,3.92,0.5,0.02
16384,이준우,2001년 03월 02일,우투우타,해운대-센텀중-경남고,25 키움 육성선수,2025,키움,24,P,31,0,31,4,0,0,1,4,0,3,23,22,23,26.15,118,37,7,1,6,12,1,0,22,2,0,0,8.61,9,10.23,5.92,2.13,-1.14
16385,손힘찬,2002년 07월 17일,우투우타,수원영통-현도중-세광고-동아대,25 키움 육성선수,2025,키움,23,P,4,0,4,2,0,0,0,0,0,0,4,5,5,4.65,22,5,2,0,0,4,1,0,4,0,0,1,11.25,11.25,10.46,5.42,2.25,-0.16
16391,감보아,1997년 01월 17일,좌투양타,-,25 롯데 자유선발,2025,롯데,28,P,19,19,0,0,0,0,7,8,0,0,108,43,54,52.45,475,97,16,0,6,49,4,0,117,14,0,5,3.58,4.5,4.37,3.44,1.35,2.35
16397,가라비토,1995년 08월 19일,우투우타,-,25 삼성 자유선발,2025,삼성,30,P,15,15,0,0,0,0,4,4,0,0,78.1,23,31,29.45,327,56,5,0,6,37,6,1,84,3,0,2,2.64,3.56,3.38,3.91,1.19,2.54
16398,웰스,1997년 02월 27일,좌투좌타,-,25 키움 부상 대체 외국인선수,2025,키움,28,P,4,4,0,0,0,0,1,1,0,0,20,7,8,8,85,18,3,0,0,6,1,0,16,0,0,0,3.15,3.6,3.6,3.04,1.2,0.38
16401,패트릭,1995년 06월 10일,우투우타,-,25 KT 자유선발,2025,KT,30,P,15,9,6,0,0,0,3,3,0,2,60.2,21,26,26.7,267,63,10,2,2,21,2,0,45,4,0,5,3.12,3.86,3.96,3.67,1.38,1.33
16403,메르세데스,1994년 03월 08일,좌투양타,-,25 키움 자유선발,2025,키움,31,P,8,8,0,0,0,0,3,3,0,0,46.1,23,24,24,197,54,12,0,5,9,0,0,41,2,1,2,4.47,4.66,4.66,3.61,1.36,0.67
16404,톨허스트,1999년 09월 13일,우투우타,-,25 LG 자유선발,2025,LG,26,P,8,8,0,0,0,0,6,2,0,0,44,14,15,15,184,39,7,1,2,16,2,1,45,2,0,1,2.86,3.07,3.07,3.21,1.25,1.31
16405,벨라스케즈,1992년 06월 07일,우투우타,-,25 롯데 자유선발,2025,롯데,33,P,11,7,4,1,0,0,1,4,0,0,35,32,32,31.5,168,47,10,1,7,18,3,0,28,0,2,1,8.23,8.23,8.1,6.22,1.86,-0.31
